
The msp objective value list is: 
[1200.0, 929.2671053394166, 800.3181199531331, 705.2748858851135]
The list of gammas it figured out packed into columns of a matrix is: 
24×4 Matrix{Float64}:
 50.0  46.0605  50.0     36.2384
 50.0  46.0605  50.0     36.2384
 50.0  46.0605  50.0     36.2384
 50.0  46.0605  50.0     36.2384
 50.0  46.0605  50.0     36.2384
 50.0  46.0605  50.0     36.2384
 50.0  25.528   25.0317  18.8074
 50.0  25.528   25.0317  18.8074
 50.0  25.528   25.0317  18.8074
 50.0  25.528   25.0317  18.8074
 50.0  25.528   25.0317  18.8074
 50.0  25.528   25.0317  18.8074
 50.0  39.5703  34.0674  24.4747
 50.0  39.5703  34.0674  24.4747
 50.0  39.5703  34.0674  24.4747
 50.0  39.5703  34.0674  24.4747
 50.0  39.5703  34.0674  24.4747
 50.0  39.5703  34.0674  24.4747
 50.0  43.7191  24.2873  38.0253
 50.0  43.7191  24.2873  38.0253
 50.0  43.7191  24.2873  38.0253
 50.0  43.7191  24.2873  38.0253
 50.0  43.7191  24.2873  38.0253
 50.0  43.7191  24.2873  38.0253
The termination status is: -1

p[(1, 1)] = 94.85676186995961
p[(2, 1)] = 205.1432381300404
p[(3, 1)] = 155.1432381300404
p[(4, 1)] = 331.17180926859277
p[(5, 1)] = 355.1432381300404
p[(6, 1)] = 5.14323813004039
p[(1, 2)] = 5.14323813004039
p[(2, 2)] = 205.1432381300404
p[(3, 2)] = 155.1432381300404
p[(4, 2)] = 301.69849730417906
p[(5, 2)] = 355.1432381300404
p[(6, 2)] = 155.1432381300404
p[(1, 3)] = 94.85676186995961
p[(2, 3)] = 180.0
p[(3, 3)] = 135.0
p[(4, 3)] = 261.55525917413865
p[(5, 3)] = 315.0
p[(6, 3)] = 135.0
p[(1, 4)] = 135.0
p[(2, 4)] = 154.8567618699596
p[(3, 4)] = 114.85676186995961
p[(4, 4)] = 295.2864762600807
p[(5, 4)] = 274.8567618699596
p[(6, 4)] = 114.85676186995961
p′[(1, 1)] = 25.14323813004039
p′[(1, 2)] = 25.14323813004039
p′[(1, 3)] = 0.0
p′[(1, 4)] = 0.0
sr[(1, 1)] = 0.0
sr[(2, 1)] = 0.0
sr[(3, 1)] = 0.0
sr[(4, 1)] = 0.0
sr[(5, 1)] = 0.0
sr[(6, 1)] = 0.0
sr[(1, 2)] = 0.0
sr[(2, 2)] = 0.0
sr[(3, 2)] = 0.0
sr[(4, 2)] = 0.0
sr[(5, 2)] = 0.0
sr[(6, 2)] = 0.0
sr[(1, 3)] = 0.0
sr[(2, 3)] = 0.0
sr[(3, 3)] = 0.0
sr[(4, 3)] = 0.0
sr[(5, 3)] = 0.0
sr[(6, 3)] = 0.0
sr[(1, 4)] = 0.0
sr[(2, 4)] = 0.0
sr[(3, 4)] = 0.0
sr[(4, 4)] = 0.0
sr[(5, 4)] = 0.0
sr[(6, 4)] = 0.0
sr′[(1, 1)] = 0.0
sr′[(1, 2)] = 0.0
sr′[(1, 3)] = 0.0
sr′[(1, 4)] = 0.0
regu[(1, 1)] = 0.0
regu[(2, 1)] = 0.0
regu[(3, 1)] = 0.0
regu[(4, 1)] = 0.0
regu[(5, 1)] = 0.0
regu[(6, 1)] = 0.0
regu[(1, 2)] = 0.0
regu[(2, 2)] = 0.0
regu[(3, 2)] = 0.0
regu[(4, 2)] = 0.0
regu[(5, 2)] = 0.0
regu[(6, 2)] = 0.0
regu[(1, 3)] = 0.0
regu[(2, 3)] = 0.0
regu[(3, 3)] = 0.0
regu[(4, 3)] = 0.0
regu[(5, 3)] = 0.0
regu[(6, 3)] = 0.0
regu[(1, 4)] = 0.0
regu[(2, 4)] = 0.0
regu[(3, 4)] = 0.0
regu[(4, 4)] = 0.0
regu[(5, 4)] = 0.0
regu[(6, 4)] = 0.0
regu′[(1, 1)] = 0.0
regu′[(1, 2)] = 0.0
regu′[(1, 3)] = 0.0
regu′[(1, 4)] = 0.0
regd[(1, 1)] = 0.0
regd[(2, 1)] = 0.0
regd[(3, 1)] = 0.0
regd[(4, 1)] = 0.0
regd[(5, 1)] = 0.0
regd[(6, 1)] = 0.0
regd[(1, 2)] = 0.0
regd[(2, 2)] = 0.0
regd[(3, 2)] = 0.0
regd[(4, 2)] = 0.0
regd[(5, 2)] = 0.0
regd[(6, 2)] = 0.0
regd[(1, 3)] = 0.0
regd[(2, 3)] = 0.0
regd[(3, 3)] = 0.0
regd[(4, 3)] = 0.0
regd[(5, 3)] = 0.0
regd[(6, 3)] = 0.0
regd[(1, 4)] = 0.0
regd[(2, 4)] = 0.0
regd[(3, 4)] = 0.0
regd[(4, 4)] = 0.0
regd[(5, 4)] = 0.0
regd[(6, 4)] = 0.0
regd′[(1, 1)] = 0.0
regd′[(1, 2)] = 0.0
regd′[(1, 3)] = 0.0
regd′[(1, 4)] = 0.0
nsp[(1, 1)] = 0.0
nsp[(2, 1)] = 0.0
nsp[(3, 1)] = 0.0
nsp[(4, 1)] = 0.0
nsp[(5, 1)] = 0.0
nsp[(6, 1)] = 0.0
nsp[(1, 2)] = 0.0
nsp[(2, 2)] = 0.0
nsp[(3, 2)] = 0.0
nsp[(4, 2)] = 0.0
nsp[(5, 2)] = 0.0
nsp[(6, 2)] = 0.0
nsp[(1, 3)] = 0.0
nsp[(2, 3)] = 0.0
nsp[(3, 3)] = 0.0
nsp[(4, 3)] = 0.0
nsp[(5, 3)] = 0.0
nsp[(6, 3)] = 0.0
nsp[(1, 4)] = 0.0
nsp[(2, 4)] = 0.0
nsp[(3, 4)] = 0.0
nsp[(4, 4)] = 0.0
nsp[(5, 4)] = 0.0
nsp[(6, 4)] = 0.0
nps′[(1, 1)] = 0.0
nps′[(1, 2)] = 0.0
nps′[(1, 3)] = 0.0
nps′[(1, 4)] = 0.0
g_plus[(1, 1)] = 0.0
g_plus[(1, 2)] = 0.0
g_plus[(1, 3)] = 63.11687278069431
g_plus[(1, 4)] = 0.0
g_minus[(1, 1)] = 23.11200008120535
g_minus[(1, 2)] = 105.14323813004039
g_minus[(1, 3)] = 0.0
g_minus[(1, 4)] = 105.14323813004039
ρ⁺:
6×4 Matrix{Float64}:
  1.0  1.0  1.0  -0.0
  1.0  1.0  1.0  -0.0
 -0.0  1.0  1.0  -0.0
 -0.0  1.0  1.0  -0.0
  1.0  1.0  1.0  -0.0
  1.0  1.0  1.0  -0.0
ρ⁻: 
6×4 Matrix{Float64}:
 0.0  0.0  0.0  1.0
 0.0  0.0  0.0  1.0
 1.0  0.0  0.0  1.0
 1.0  0.0  0.0  1.0
 0.0  0.0  0.0  1.0
 0.0  0.0  0.0  1.0
